,Image,Manufacturer,Model,Chip,Operating Frequency,Transmit Power,Motion Range,Presence Range,Detection Angle,Operating Voltage,Current,Inteface,Pins Spacing,Size(WxH),Capabilities,Price(USD),ESPHome Support,Availability
1,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-dfrobot-c4001-sen0395-9m.jpg,DFRobot,SEN0395,,24GHz,12dBm,9m,6m,100×40°,3.6-5V,,,2.54mm,28x24mm,,,[Github](https://github.com/esphome/esphome-docs/blob/current/components/dfrobot_sen0395.rst),"[DFRobot](https://www.dfrobot.com/product-2282.html?tracking=7fGfMwM7A8N85IAAa3zpGsLAhPm9huZ0Mg1xHe6pA8trimhxgl6ND5XaMNYo5GbD), [Amazon](https://amzn.to/3xzZZfU)"
2,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-dfrobot-c4001-sen0609-25m.jpg,DFRobot,SEN0609,,24GHz,/,25m,16m,100×40°,3.3-5V,,,2.54mm,30x26mm,,,[Guide](https://smarthomescene.com/diy/diy-presence-sensor-with-25m-detection-range-using-dfrobot-c4001-and-esp32/),"[DFRobot](https://www.dfrobot.com/product-2793.html?tracking=7fGfMwM7A8N85IAAa3zpGsLAhPm9huZ0Mg1xHe6pA8trimhxgl6ND5XaMNYo5GbD), [Amazon](https://amzn.to/4ciw4YA)"
3,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-dfrobot-c4001-sen0610-12m.jpg,DFRobot,SEN0610,,24GHz,/,12m,8m,100×80°,3.3-5V,,,2.0mm,30x22mm,,,[Guide](https://smarthomescene.com/diy/diy-presence-sensor-with-25m-detection-range-using-dfrobot-c4001-and-esp32/),"[DFRobot](https://www.dfrobot.com/product-2795.html?tracking=7fGfMwM7A8N85IAAa3zpGsLAhPm9huZ0Mg1xHe6pA8trimhxgl6ND5XaMNYo5GbD), [Amazon](https://amzn.to/4elhPUI)"
4,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld012.jpg,Hi-Link,HLK-LD012,,5.8GHz,12dBm,8m,5m,/,2.7-4.8V,,,2.54mm,20x20mm,,,[Github](https://github.com/patrick3399/Hi-Link_mmWave_Radar_ESPHome/tree/main/LD012),"[AliExpress](https://s.click.aliexpress.com/e/_DCEr9wr), [Amazon](https://amzn.to/45BtwTk)"
5,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld016.jpg,Hi-Link,HLK-LD016,,5.8GHz,20dBm,10m,6m,/,4.5-5.5V,,,2.54mm,20x20mm,,,/,"[AliExpress](https://s.click.aliexpress.com/e/_DFY4Gi3), [Amazon](https://amzn.to/3zaiR5Q)"
6,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld017.jpg,Hi-Link,HLK-LD017,,5.8GHz,20dBm,10m,6m,/,3.3V,,,2.54mm,20x20mm,,,[Github](https://github.com/patrick3399/Hi-Link_mmWave_Radar_ESPHome/tree/main/LD017),[AliExpress](https://www.aliexpress.us/item/3256806308435215.html)
7,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld-101.jpg,Hi-Link,HLK-LD101,,10GHz,2dBm,7m,0.2m,/,3.3V~15V,,,/,25x20mm,,,/,"[AliExpress](https://s.click.aliexpress.com/e/_DEdB3z9), [Amazon](https://amzn.to/45vCIZi)"
8,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld112.jpg,Hi-Link,HLK-LD112,,24GHz,9dBm,10m,8m,57×24°,5V,,,2.54mm,20x23mm,,,[Github](https://github.com/patrick3399/Hi-Link_mmWave_Radar_ESPHome/tree/main/LD112),"[AliExpress](https://s.click.aliexpress.com/e/_DE21uLN), [Amazon](https://amzn.to/4caQDGE)"
9,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld1115H.jpg,Hi-Link,HLK-LD1115H,,24GHz,/,16m,4m,57×24°,3.6-5V,,,2.54mm,25x25mm,,,[Github](https://github.com/patrick3399/Hi-Link_mmWave_Radar_ESPHome/tree/main/LD1115H),"[AliExpress](https://s.click.aliexpress.com/e/_DB2uyGJ), [Amazon](https://amzn.to/4ctC2Wm)"
10,https://smarthomescene.com/wp-content/uploads/2024/04/mmwave-radar-modules-ld-1125h.jpg,Hi-Link,HLK-LD1125H,,24GHz,/,8m,4m,60×60°,3.3-5V,,,2.0mm,31x16mm,,,[Guide](https://smarthomescene.com/diy/diy-presence-sensor-with-hi-link-ld1125h-and-esp32-for-home-assistant/),"[AliExpress](https://s.click.aliexpress.com/e/_Dm2TIq7), [Amazon](https://amzn.to/4c516mU)"
11,https://smarthomescene.com/wp-content/uploads/2024/04/mmwave-radar-modules-ld-2410b.jpg,Hi-Link,HLK-LD2410,,24GHz,13dBm,8m,5m,60×60°,5-12V,,,1.27mm,35x7mm,,,[Guide](https://smarthomescene.com/diy/diy-presence-sensor-with-hi-link-ld2410-and-esp32-for-home-assistant/),"[AliExpress](https://s.click.aliexpress.com/e/_DCHxNAn), [Amazon](https://amzn.to/3zkbVmv)"
12,https://smarthomescene.com/wp-content/uploads/2024/04/mmwave-radar-modules-ld-2410b.jpg,Hi-Link,HLK-LD2410B,,24GHz,13dBm,8m,5m,60×60°,5-12V,,,1.27mm,35x7mm,,,[Guide](https://smarthomescene.com/diy/diy-presence-sensor-with-hi-link-ld2410-and-esp32-for-home-assistant/),"[AliExpress](https://s.click.aliexpress.com/e/_DkkmzhN), [Amazon](https://amzn.to/3VOagOV)"
13,https://smarthomescene.com/wp-content/uploads/2024/04/mmwave-radar-modules-ld-2410c.jpg,Hi-Link,HLK-LD2410C,S3KM1110,24GHz,13dBm,8m,5m,60×60°,5-12V,,,2.54mm,22x16mm,,,[Guide](https://smarthomescene.com/diy/diy-presence-sensor-with-hi-link-ld2410-and-esp32-for-home-assistant/),"[AliExpress](https://s.click.aliexpress.com/e/_DkkmzhN), [Amazon](https://amzn.to/3Xs4svX)"
14,https://smarthomescene.com/wp-content/uploads/2024/04/mmwave-radar-modules-ld-2410s.jpg,Hi-Link,HLK-LD2410S,,24GHz,10dBm,8m,5m,60×60°,3-3.6V,,,2.54mm,20x20mm,,,[Github](https://github.com/JackHuang021/ld2410s),"[AliExpress](https://s.click.aliexpress.com/e/_DCLXpc7), [Amazon](https://amzn.to/3KSTVm4)"
15,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld-2411.jpg,Hi-Link,HLK-LD2411,S3KM111L,24GHz,16dBm,2m,1m,20×40°,4.5-5.5V,,,1.27mm,28x28mm,,,[Github](https://github.com/Chreece/LD2411S-ESPHome),[AliExpress](https://s.click.aliexpress.com/e/_DcvNZvN)
16,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld-2411s.jpg,Hi-Link,HLK-LD2411S,S3KM111L,24GHz,16dBm,6m,3.5m,20×45°,4.5-5.5V,,,1.27mm,28x28mm,,,[Github](https://github.com/Chreece/LD2411S-ESPHome),"[AliExpress](https://s.click.aliexpress.com/e/_DCbuOND), [Amazon](https://amzn.to/4c34H4W)"
17,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld-2412.jpg,Hi-Link,HLK-LD2412,,24GHz,/,9m,6m,75×75°,3.3-5V,,,2.54mm,28x11mm,,,[Github](https://github.com/abaumhof/homeassistant_public/),[AliExpress](https://s.click.aliexpress.com/e/_DCayUMP)
18,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld-2415H.jpg,Hi-Link,HLK-LD2415H,,24GHz,20dBm,180m,180m,40×16°,9~24V,,,/,69x53mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DBLTdvN)
19,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld2420.jpg,Hi-Link,HLK-LD2420,,24GHz,11dBm,8m,5m,60×60°,3-3.6V,,,2.54mm,20x20mm,,,[Github](https://github.com/esphome/esphome-docs/blob/current/components/sensor/ld2420.rst),"[AliExpress](https://s.click.aliexpress.com/e/_DlWqbNN), [Amazon](https://amzn.to/3RENiaz)"
20,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld2450.jpg,Hi-Link,HLK-LD2450,S5KM312CL,24GHz,12dBm,6m,3m,60×60°,5V,,,2.0mm,44x15mm,,,[Github](https://github.com/TillFleisch/ESPHome-HLK-LD2450),"[AliExpress](https://s.click.aliexpress.com/e/_Dm0vjoL), [Amazon](https://amzn.to/3XqWovn)"
21,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld2461.jpg,Hi-Link,HLK-LD2461,,24GHz,13dBm,8m,4m,45×25°,5V,,,2.54mm,50x35mm,,,[Github](https://github.com/Chreece/LD2461-ESPHome),[AliExpress](https://s.click.aliexpress.com/e/_DdRbiwj)
22,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld-6002.jpg,Hi-Link,HLK-LD6002,,60GHz,12dBm,1.5m,0.4m,60×60°,3.1-3.5V,,,/,25x23mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DeawfNd)
23,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld-6002.jpg,Hi-Link,HLK-LD6002B,ADT6101P,60GHz,12dBm,1.5m,0.4m,60×60°,3.1-3.5V,,,/,25x23mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DeawfNd)
24,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld-6002c.jpg,Hi-Link,HLK-LD6002C,,60GHz,12dBm,2m,2m,60×60°,3.1-3.5V,,,/,25x23mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DkUsion)
25,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld-8001.jpg,Hi-Link,HLK-LD8001,,79GHz,10dBm,15m,15m,100×80°,3.1-3.5V,,,2.54mm,39x39mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_De8mo4f)
26,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld-8001B.jpg,Hi-Link,HLK-LD8001B,,79GHz,12dBm,15m,15m,100×80°,3.1-3.5V,,,2.54mm,35x35mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DDJG79H)
27,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-ld-8001H.jpg,Hi-Link,HLK-LD8001H,,80GHz,13dBm,40m,40m,25×25°,3.5-5V,,,2.54mm,35x35mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DCXAXWX)
28,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-leapmmw-MD5G10.jpg,LeapMMW,MD5G10,,5.8GHz,3dBm,8m,/,120×120°,4.5-5.5V,,,2.54mm,20x18mm,,,/,AliExpress
29,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-leapmmw-MD5G10LP.jpg,LeapMMW,MD5G10LP,,5.8GHz,3dBm,12m,/,140×140°,2.8-4.8V,,,2.54mm,20x20mm,,,/,AliExpress
30,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-leapmmw-MD5G20.jpg,LeapMMW,MD5G20,,5.8GHz,3dBm,10m,/,120×120°,4.5-5.5V,,,2.54mm,20x18mm,,,/,AliExpress
31,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-leapmmw-MR5G20.jpg,LeapMMW,MR5G20,,5.8GHz,3dBm,10m,6m,120×120°,4.5-5.5V,,,2.54mm,20x18mm,,,/,AliExpress
32,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-leapmmw-MR5G21.jpg,LeapMMW,MR5G21,,5.8GHz,3dBm,11m,1m,120×120°,4.5-5.5V,,,2.54mm,20x18mm,,,/,AliExpress
33,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-leapmmw-HS2BC3A.jpg,LeapMMW,HS2BC3A,,24GHz,10dBm,7m,5m,100×100°,3.6-5.5V,,,2.54mm,28x24mm,,,[Github](https://github.com/hjmcnew/esphome-hs2xx3a-custom-component),[AliExpress](https://s.click.aliexpress.com/e/_DDPg9CT)
34,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-leapmmw-HS2A43A.jpg,LeapMMW,HS2A43A,,24GHz,15dBm,10m,5m,100×40°,3.6-5.5V,,,2.54mm,28x24mm,,,[Github](https://github.com/hjmcnew/esphome-hs2xx3a-custom-component),[AliExpress](https://s.click.aliexpress.com/e/_DmzG7Ef)
35,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-leapmmw-HS2643A.jpg,LeapMMW,HS2643A,,24GHz,16dBm,10m,7m,60×60°,3.6-5.5V,,,2.54mm,36x36mm,,,[Github](https://github.com/hjmcnew/esphome-hs2xx3a-custom-component),[AliExpress](https://s.click.aliexpress.com/e/_DDPg9CT)
36,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R24AFD1.jpg,MicRadar,R24AFD1,,24GHz,6dBm,12m,6m,90×60°,4.5-6V,,,2.00mm,35x30mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DCK16sB)
37,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R24AVD1.jpg,MicRadar,R24AVD1,,24GHz,6dBm,12m,4m,90×60°,4.5-6V,,,2.00mm,35x30mm,,,/,"[AliExpress](https://s.click.aliexpress.com/e/_DFTYMsB), [Amazon](https://amzn.to/3XsyL5H)"
38,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R24BBD1.jpg,MicRadar,R24BBD1,,24GHz,6dBm,2.75m,1.5m,40×40°,4.5-6V,,,2.00mm,45x26mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DdoIvkx)
39,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R24DVD1.jpg,MicRadar,R24DVD1,,24GHz,8dBm,9m,6m,90×60°,4.5-6V,,,2.00mm,35x30mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DkytVDN)
40,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R60ABD1.jpg,MicRadar,R60ABD1,,60GHz,6dBm,2m,2m,40×40°,4.5-6V,,,2.00mm,35x30mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DmF1Gbp)
41,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R60AFD1.jpg,MicRadar,R60AFD1,,60GHz,6dBm,3m,2.2m,100×100°,4.5-6V,,,2.00mm,35x30mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DCFwEBD)
42,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R60AFD2.jpg,MicRadar,R60AFD2,,60GHz,6dBm,2.4m,2m,100×100°,4.5-6V,,,2.00mm,35x30mm,,,/,AliExpress
43,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R60AHA1.jpg,MicRadar,R60AHA1,,60GHz,6dBm,1m,1m,100×100°,4.5-6V,,,2.00mm,35x30mm,,,/,AliExpress
44,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R60AMP1.jpg,MicRadar,R60AMP1,,60GHz,6dBm,10m,6m,100×100°,4.5-6V,,,2.00mm,35x30mm,,,/,AliExpress
45,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R60APS1.jpg,MicRadar,R60APS1,,60GHz,6dBm,12m,6m,100×100°,4.5-6V,,,2.00mm,35x30mm,,,/,AliExpress
46,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R60ATR1.jpg,MicRadar,R60ATR1,,60GHz,6dBm,3m,3m,100×100°,4.5-6V,,,2.00mm,35x30mm,,,/,AliExpress
47,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R60ATR2.jpg,MicRadar,R60ATR2,,60GHz,6dBm,10m,6m,100×100°,4.5-6V,,,2.00mm,35x30mm,,,/,[AliExpress](https://s.click.aliexpress.com/e/_DknJOOn)
48,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-micradar-R77ABH1.jpg,MicRadar,R77ABH1,,77GHz,10dBm,2m,2m,30×30°,4.5-6V,,,2.00mm,60x45mm,,,/,"[AliExpress](https://s.click.aliexpress.com/e/_DEdDMKR), [Amazon](https://amzn.to/45TEmnx)"
49,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-seed-studio-mr24hpc1.jpg,Seed Studio,MR24HPC1,,24GHz,8dBm,5m,4m,90×60°,4.5-6V,,,2.00mm,35x30mm,,,[Github](https://github.com/thefipster/esphome-mmwave-sensors),[Seed Studio](https://www.seeedstudio.com/24GHz-mmWave-Sensor-Human-Static-Presence-Module-Lite-p-5524.html)
50,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-seed-studio-mr24hpb1.jpg,Seed Studio,MR24HPB1,,24GHz,10dBm,12m,5m,90×60°,4.5-6V,,,2.00mm,35x30mm,,,[Github](https://github.com/thefipster/esphome-mmwave-sensors),"[Seed Studio](https://www.seeedstudio.com/24GHz-mmWave-Radar-Sensor-Human-Static-Presence-Module-p-5267.html), [Amazon](https://amzn.to/3KUgTsV)"
51,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-seed-studio-mr24bsd1.jpg,Seed Studio,MR24BSD1,,24GHz,6dBm,2.75m,1.5m,40×40°,4.5-6V,,,/,45x26mm,,,/,"[Seed Studio](https://www.seeedstudio.com/24GHz-mmWave-Radar-Sensor-Sleep-Breathing-Monitoring-Module-p-5304.html), [Amazon](https://amzn.to/45zzW52)"
52,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-seed-studio-mr60bha1.jpg,Seed Studio,MR60BHA1,,60GHz,6dBm,0.5m,1.5m,20×20°,4.5-6V,,,/,35x30mm,,,[Github](https://github.com/thefipster/esphome-mmwave-sensors),[Seed Studio](https://www.seeedstudio.com/60GHz-mmWave-Radar-Sensor-Breathing-and-Heartbeat-Module-p-5305.html)
53,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-seed-studio-mr60fda1.jpg,Seed Studio,MR60FDA1,,60GHz,6dBm,6m,3m,60×60°,4.5-6V,,,/,35x30mm,,,[Github](https://github.com/DuncanIdahoCT/espresence-mr60fda1-mmwave-sensor),"[Seed Studio](https://www.seeedstudio.com/60GHz-mmWave-Radar-Sensor-Fall-Detection-Module-Pro-p-5375.html), [Amazon](https://amzn.to/3VycnFj)"
54,https://smarthomescene.com/wp-content/uploads/2024/06/mmwave-radar-modules-seed-studio-24GHz-XIAO.jpg,Seed Studio,24GHz XIAO,,24GHz,/,6m,4m,60×60°,5V,,,2.54mm,22x18mm,,,[Guide](https://wiki.seeedstudio.com/mmwave_for_xiao/),[Seed Studio](https://www.seeedstudio.com/Seeed-Studio-24GHz-mmWave-for-XIAO-p-5830.html)
55,,MountRuby,IFL2411A,SG24LTR12,24GHz,,,,60×60°,3.3v,50mA,,,,,,,
56,,Acconeer AB,XM125,A121,60GHz,11dBm,20m,20m,65x53°,1.8-3.3v,,,,,,,,
57,,Limpkin,CDM324,,24GHz,16dBm,15m,15m,,,,,,,,,,
58,,MinewSemi,MS72SF1,,60GHz,,0.5-8m,0.5-8m,,,,,,,,,,
59,,Texas Instruments,IWR1443BOOST,,IWR1443,12 dBm,,,,,,,,,,,,
60,,Texas Instruments,IWR1642BOOST,,IWR1642,12 dBm,,,,,,,,,,,,
61,,Texas Instruments,IWR6843ISK,,IWR6843,12 dBm,,,,,,,,,,,,
62,,Texas Instruments,AWR1843BOOST,,AWR1843,12 dBm,,,,,,,,,,,,
,,Texas Instruments,AWR2243BOOST,,AWR2243,12 dBm,,,,,,,,,,,,
,,Jorjin,MM5D91-00,,,,,,,,,,,,,,,
